cve_unica,id_materia,grupo
208,5900,3
208,0,7
208,41,2
208,51,12
208,61,7
208,71,15
208,1005,19
208,1120,9
208,611,11
208,711,4
209,4000,1
209,4069,1
209,40691,1
209,4118,1
209,41181,1
209,0,7
209,41,5
209,51,24
209,71,15
209,1005,20
209,711,15
210,5918,8
210,5688,4
210,5690,3
210,0,7
210,41,2
210,51,16
210,61,7
210,71,12
210,1005,20
210,611,10
210,711,10
211,2002,5
211,2229,2
211,2805,2
211,2150,2
211,2151,1
211,71,1
211,1005,3
211,711,13
212,3390,1
212,3119,3
212,3130,2
212,3191,2
212,0,7
212,41,5
212,51,12
212,61,24
212,1005,19
212,1120,9
212,611,11
213,2002,5
213,2229,2
213,2805,2
213,2150,2
213,2151,1
213,71,1
213,1005,3
213,711,13
214,5918,8
214,5688,4
214,5690,3
214,0,7
214,41,2
214,51,16
214,61,7
214,71,12
214,1005,20
214,611,10
214,711,10
215,2002,5
215,2150,2
215,2151,1
215,2229,2
215,2805,2
215,71,1
215,1005,3
215,711,13
216,2002,5
216,2150,2
216,2151,1
216,2229,2
216,2805,2
216,71,1
216,1005,3
216,711,13
217,5918,8
217,5688,4
217,5690,3
217,0,7
217,41,2
217,51,16
217,61,7
217,71,12
217,1005,20
217,611,10
217,711,10
218,4000,1
218,4069,1
218,40691,1
218,4118,1
218,41181,1
218,0,7
218,41,5
218,51,24
218,71,15
218,1005,20
218,711,15
219,5918,8
219,5688,4
219,5690,3
219,0,7
219,41,2
219,51,16
219,61,7
219,71,12
219,1005,20
219,611,10
219,711,10
220,2002,5
220,2229,2
220,2805,2
220,2150,2
220,2151,1
220,71,1
220,1005,3
220,711,13
221,5916,1
221,5900,3
221,0,7
221,41,2
221,51,12
221,61,7
221,71,15
221,1005,19
221,1120,9
221,611,11
221,711,4
222,2002,5
222,2229,2
222,2805,2
222,2150,2
222,2151,1
222,71,1
222,1005,3
222,711,13
223,2002,5
223,2229,2
223,2805,2
223,2150,2
223,2151,1
223,71,1
223,1005,3
223,711,13
224,2002,5
224,2229,2
224,2805,2
224,2150,2
224,2151,1
224,71,1
224,1005,3
224,711,13
225,5915,1
225,5900,3
225,0,7
225,41,2
225,51,14
225,61,7
225,71,15
225,1005,19
225,1120,9
225,611,11
225,711,4
226,5918,8
226,5688,4
226,5690,3
226,0,7
226,41,2
226,51,24
226,61,7
226,71,18
226,1005,19
226,611,10
226,711,4
227,3390,1
227,3119,3
227,3130,2
227,3191,2
227,0,7
227,41,5
227,51,14
227,61,24
227,1005,19
227,1120,9
227,611,11
228,5916,2
228,5900,3
228,0,7
228,41,2
228,51,14
228,61,8
228,71,15
228,1005,19
228,1120,9
228,611,11
228,711,4
229,2002,5
229,2229,2
229,2805,2
229,2150,2
229,2151,1
229,71,1
229,1005,3
229,711,13
230,5915,1
230,5900,3
230,0,7
230,41,2
230,51,14
230,61,8
230,71,15
230,1005,19
230,1120,9
230,611,11
230,711,4
231,2002,5
231,2229,3
231,2805,3
231,2150,3
231,2151,2
231,71,18
231,1005,3
231,711,4
232,3390,1
232,3119,3
232,3130,2
232,3191,2
232,0,7
232,41,5
232,51,14
232,61,24
232,1005,19
232,1120,9
232,611,11
233,5918,8
233,5688,4
233,5690,3
233,0,7
233,41,2
233,51,24
233,61,8
233,71,18
233,1005,19
233,611,10
233,711,4
234,5918,8
234,5688,4
234,5690,3
234,0,7
234,41,2
234,51,24
234,61,8
234,71,18
234,1005,19
234,611,10
234,711,4
235,5916,2
235,5900,3
235,0,8
235,41,2
235,51,30
235,61,8
235,71,5
235,1005,19
235,1120,9
235,611,11
235,711,13
236,2002,5
236,2150,3
236,2151,2
236,2229,3
236,2805,3
236,71,18
236,1005,18
236,711,12
237,2002,6
237,2229,3
237,2805,3
237,2150,3
237,2151,2
237,71,18
237,1005,18
237,711,12
238,5918,8
238,5688,4
238,5690,3
238,0,10
238,41,2
238,51,24
238,61,8
238,71,5
238,1005,20
238,611,10
238,711,10
239,5918,8
239,5688,4
239,5690,3
239,0,10
239,41,2
239,51,24
239,61,8
239,71,5
239,1005,20
239,611,10
239,711,10
240,2002,6
240,2229,3
240,2805,3
240,2150,3
240,2151,2
240,71,18
240,1005,18
240,711,12
241,5916,2
241,5900,3
241,0,8
241,41,2
241,51,30
241,61,8
241,71,5
241,1005,19
241,1120,9
241,611,11
241,711,13
242,3390,1
242,3119,3
242,3130,2
242,3191,2
242,0,8
242,41,5
242,51,31
242,61,9
242,1005,19
242,1120,9
242,611,11
243,2002,6
243,2229,3
243,2805,3
243,2150,3
243,2151,2
243,71,18
243,1005,18
243,711,12
244,2002,6
244,2229,3
244,2805,3
244,2150,3
244,2151,2
244,71,18
244,1005,18
244,711,12
245,3390,1
245,3119,3
245,3130,2
245,3191,2
245,0,8
245,41,5
245,51,31
245,61,9
245,1005,19
245,1120,9
245,611,11
246,5918,8
246,5688,4
246,5690,3
246,0,10
246,41,2
246,51,24
246,61,8
246,71,5
246,1005,20
246,611,10
246,711,10
247,6013,1
247,6010,1
247,60101,1
247,6012,1
247,60121,1
247,0,17
247,41,5
247,71,5
247,1005,24
247,1006,14
247,711,15
248,3390,1
248,3119,4
248,3130,2
248,3191,2
248,0,8
248,41,5
248,51,24
248,61,9
248,1005,24
248,1120,9
248,611,11
249,3390,1
249,3119,4
249,3130,2
249,3191,2
249,0,8
249,41,6
249,51,24
249,61,9
249,1005,24
249,1120,9
249,611,11
250,5918,8
250,5688,4
250,5690,3
250,0,10
250,41,2
250,51,24
250,61,8
250,71,5
250,1005,20
250,611,10
250,711,10
251,3390,1
251,3119,4
251,3130,2
251,3191,2
251,0,8
251,41,6
251,51,24
251,61,9
251,1005,24
251,1120,18
251,611,11
252,5918,8
252,5688,4
252,5690,3
252,0,10
252,41,2
252,51,24
252,61,8
252,71,5
252,1005,20
252,611,10
252,711,10
253,4000,1
253,4069,1
253,40691,1
253,4118,1
253,41181,1
253,0,13
253,41,6
253,51,24
253,71,5
253,1005,24
253,711,14
254,5914,1
254,5676,1
254,0,8
254,41,2
254,51,24
254,61,8
254,71,5
254,1005,20
254,1120,18
254,611,11
254,711,14
255,3390,1
255,3119,4
255,3130,2
255,3191,2
255,0,8
255,41,6
255,51,24
255,61,9
255,1005,24
255,1120,18
255,611,11
256,5916,2
256,5900,3
256,0,8
256,41,2
256,51,30
256,61,8
256,71,5
256,1005,19
256,1120,18
256,611,11
256,711,13
257,2002,6
257,2229,3
257,2805,3
257,2150,3
257,2151,2
257,71,18
257,1005,18
257,711,12
258,5916,2
258,5900,3
258,0,8
258,41,2
258,51,30
258,61,8
258,71,5
258,1005,24
258,1120,11
258,611,10
258,711,13
259,4000,1
259,4069,1
259,40691,1
259,4118,1
259,41181,1
259,0,13
259,41,6
259,51,24
259,71,5
259,1005,24
259,711,14
260,5915,1
260,5900,3
260,0,8
260,41,2
260,51,30
260,61,8
260,71,5
260,1005,24
260,1120,11
260,611,10
260,711,14
261,2002,6
261,2229,3
261,2805,3
261,2150,3
261,2151,2
261,71,18
261,1005,18
261,711,12
262,3390,1
262,3119,4
262,3130,2
262,3191,3
262,0,8
262,41,6
262,51,24
262,61,9
262,1005,24
262,1120,18
262,611,11
263,4000,1
263,4069,1
263,40691,1
263,4118,1
263,41181,1
263,0,13
263,41,6
263,51,28
263,71,5
263,1005,24
263,711,14
264,5915,1
264,5900,3
264,0,9
264,41,2
264,51,30
264,61,8
264,71,5
264,1005,24
264,1120,11
264,611,10
264,711,14
265,5916,2
265,5900,3
265,0,9
265,41,2
265,51,30
265,61,8
265,71,5
265,1005,24
265,1120,11
265,611,19
265,711,14
266,4000,1
266,4069,1
266,40691,1
266,4118,1
266,41181,1
266,0,13
266,41,6
266,51,28
266,71,5
266,1005,24
266,711,15
267,2002,6
267,2229,3
267,2805,3
267,2150,3
267,2151,2
267,71,18
267,1005,18
267,711,12
268,2002,6
268,2229,3
268,2805,3
268,2150,3
268,2151,2
268,71,18
268,1005,18
268,711,12
269,2002,6
269,2229,3
269,2805,3
269,2150,3
269,2151,2
269,71,18
269,1005,18
269,711,12
270,5918,8
270,5688,4
270,5690,3
270,0,10
270,41,2
270,51,28
270,61,8
270,71,5
270,1005,20
270,611,16
270,711,15
271,2002,6
271,2150,3
271,2151,2
271,2229,3
271,2805,3
271,71,18
271,1005,18
271,711,12
272,2002,6
272,2229,3
272,2805,3
272,2150,3
272,2151,2
272,71,18
272,1005,18
272,711,12
273,2002,6
273,2229,3
273,2805,3
273,2150,3
273,2151,2
273,71,18
273,1005,18
273,711,12
274,4000,1
274,4069,1
274,40691,1
274,4118,1
274,41181,1
274,0,13
274,41,6
274,51,28
274,71,5
274,1005,24
274,711,15
275,5918,8
275,5688,4
275,5690,5
275,0,10
275,41,2
275,51,28
275,61,9
275,71,18
275,1005,20
275,611,12
275,711,10
276,2002,6
276,2229,3
276,2805,3
276,2150,3
276,2151,2
276,71,18
276,1005,18
276,711,12
277,5918,8
277,5688,4
277,5690,5
277,0,10
277,41,2
277,51,28
277,61,9
277,71,19
277,1005,20
277,611,12
277,711,10
278,2002,6
278,2229,3
278,2805,3
278,2150,3
278,2151,2
278,71,19
278,1005,18
278,711,12
279,5916,2
279,5900,3
279,0,9
279,41,3
279,51,30
279,61,8
279,71,5
279,1005,24
279,1120,11
279,611,19
279,711,15
280,2002,6
280,2229,3
280,2805,3
280,2150,3
280,2151,2
280,71,19
280,1005,18
280,711,12
281,5915,1
281,5900,3
281,0,9
281,41,3
281,51,30
281,61,8
281,71,5
281,1005,24
281,1120,11
281,611,19
281,711,15
282,2002,6
282,2229,3
282,2805,3
282,2150,3
282,2151,2
282,71,19
282,1005,18
282,711,12
283,2002,7
283,2229,3
283,2805,3
283,2150,3
283,2151,2
283,71,19
283,1005,18
283,711,12
284,5918,8
284,5688,4
284,5690,5
284,0,10
284,41,3
284,51,28
284,61,9
284,71,19
284,1005,20
284,611,12
284,711,10
285,5915,1
285,5900,3
285,0,9
285,41,3
285,51,30
285,61,8
285,71,5
285,1005,24
285,1120,11
285,611,19
285,711,15
286,3390,1
286,3119,4
286,3130,2
286,3191,3
286,0,9
286,41,6
286,51,28
286,61,9
286,1005,24
286,1120,18
286,611,17
287,5918,9
287,5688,4
287,5690,5
287,0,10
287,41,3
287,51,28
287,61,9
287,71,15
287,1005,20
287,611,12
287,711,10
288,5916,2
288,5900,3
288,0,9
288,41,3
288,51,30
288,61,8
288,71,5
288,1005,24
288,1120,11
288,611,19
288,711,15
289,3390,1
289,3119,4
289,3130,2
289,3191,3
289,0,9
289,41,6
289,51,28
289,61,9
289,1005,24
289,1120,18
289,611,17
290,3390,1
290,3119,4
290,3130,2
290,3191,3
290,0,9
290,41,6
290,51,28
290,61,9
290,1005,24
290,1120,18
290,611,17
291,2002,7
291,2229,3
291,2805,3
291,2150,3
291,2151,2
291,71,19
291,1005,18
291,711,12
292,2002,7
292,2150,3
292,2151,2
292,2229,3
292,2805,3
292,71,19
292,1005,18
292,711,12
293,3390,1
293,3119,4
293,3130,2
293,3191,3
293,0,9
293,41,6
293,51,28
293,61,9
293,1005,24
293,1120,18
293,611,17
294,5916,2
294,5900,3
294,0,9
294,41,3
294,51,30
294,61,8
294,71,5
294,1005,24
294,1120,11
294,611,19
294,711,15
295,2002,7
295,2229,3
295,2805,3
295,2150,3
295,2151,2
295,71,19
295,1005,18
295,711,16
296,5915,1
296,5900,3
296,0,9
296,41,3
296,51,30
296,61,9
296,71,3
296,1005,24
296,1120,11
296,611,19
296,711,15
297,2002,7
297,2229,3
297,2805,3
297,2150,3
297,2151,2
297,71,19
297,1005,18
297,711,16
298,2002,7
298,2229,3
298,2805,3
298,2150,3
298,2151,2
298,71,19
298,1005,18
298,711,16
299,2002,7
299,2229,3
299,2805,3
299,2150,3
299,2151,2
299,71,19
299,1005,18
299,711,16
300,5918,9
300,5688,5
300,5690,4
300,0,13
300,41,3
300,51,28
300,61,9
300,71,3
300,1005,24
300,611,17
300,711,15
301,5919,1
301,5937,1
301,0,9
301,41,3
301,51,28
301,61,9
301,71,3
301,1015,2
301,1016,9
301,1120,11
301,611,12
301,711,15
302,2002,7
302,2229,3
302,2805,3
302,2150,3
302,2151,2
302,71,19
302,1005,18
302,711,16
303,5916,2
303,5900,3
303,0,9
303,41,3
303,51,30
303,61,9
303,71,3
303,1005,24
303,1120,11
303,611,19
303,711,15
304,5916,2
304,5900,3
304,0,9
304,41,3
304,51,30
304,61,9
304,71,3
304,1005,27
304,1120,11
304,611,12
304,711,15
305,5916,2
305,5900,3
305,0,9
305,41,3
305,51,30
305,61,10
305,71,3
305,1005,27
305,1120,11
305,611,12
305,711,15
306,2002,7
306,2229,3
306,2805,3
306,2150,3
306,2151,2
306,71,19
306,1005,18
306,711,16
307,2002,7
307,2229,3
307,2805,3
307,2150,3
307,2151,3
307,71,1
307,1005,18
307,711,15
308,2002,7
308,2150,3
308,2151,3
308,2229,3
308,2805,3
308,71,1
308,1005,18
308,711,15
309,3390,1
309,3119,4
309,3130,2
309,3191,3
309,0,9
309,41,6
309,51,28
309,61,10
309,1005,27
309,1120,18
309,611,12
310,3390,1
310,3119,4
310,3130,2
310,3191,3
310,0,9
310,41,6
310,51,28
310,61,10
310,1005,27
310,1120,18
310,611,12
311,2002,7
311,2229,3
311,2805,3
311,2150,3
311,2151,3
311,71,1
311,1005,18
311,711,16
312,5914,1
312,5676,1
312,0,9
312,41,3
312,51,28
312,61,10
312,71,3
312,1005,20
312,1120,18
312,611,12
312,711,16
313,2002,7
313,2229,4
313,2805,4
313,2150,5
313,2151,4
313,71,19
313,1005,20
313,711,16
314,5916,2
314,5900,3
314,0,9
314,41,3
314,51,30
314,61,10
314,71,3
314,1005,27
314,1120,11
314,611,12
314,711,16
315,5918,9
315,5688,5
315,5690,4
315,0,13
315,41,3
315,51,28
315,61,10
315,71,3
315,1005,27
315,611,12
315,711,22
316,5918,9
316,5688,5
316,5690,4
316,0,13
316,41,3
316,51,28
316,61,10
316,71,3
316,1005,27
316,611,12
316,711,22
317,4000,1
317,4069,1
317,40691,1
317,4118,1
317,41181,1
317,0,13
317,41,6
317,51,28
317,71,5
317,1005,27
317,711,16
318,3390,1
318,3119,4
318,3130,2
318,3191,3
318,0,9
318,41,6
318,51,28
318,61,10
318,1005,27
318,1120,18
318,611,17
319,5916,2
319,5900,5
319,0,9
319,41,6
319,51,28
319,61,10
319,71,15
319,1005,20
319,1120,11
319,611,13
319,711,16
320,3390,1
320,3119,4
320,3130,2
320,3191,3
320,0,9
320,41,6
320,51,28
320,61,10
320,1005,27
320,1120,18
320,611,17
321,5916,2
321,5900,5
321,0,9
321,41,6
321,51,28
321,61,10
321,71,15
321,1005,20
321,1120,11
321,611,13
321,711,16
322,2002,7
322,2229,4
322,2805,4
322,2150,5
322,2151,4
322,71,19
322,1005,20
322,711,16
323,5918,9
323,5688,5
323,5690,4
323,0,13
323,41,3
323,51,28
323,61,10
323,71,3
323,1005,27
323,611,17
323,711,22
324,5918,9
324,5688,5
324,5690,4
324,0,13
324,41,3
324,51,29
324,61,10
324,71,3
324,1005,27
324,611,17
324,711,22
325,5918,9
325,5688,5
325,5690,4
325,0,13
325,41,3
325,51,29
325,61,10
325,71,3
325,1005,27
325,611,17
325,711,22
326,2002,7
326,2229,4
326,2805,4
326,2150,5
326,2151,4
326,71,19
326,1005,20
326,711,16
327,2002,7
327,2229,4
327,2805,4
327,2150,5
327,2151,4
327,71,19
327,1005,20
327,711,16
328,5915,1
328,5900,5
328,0,9
328,41,6
328,51,29
328,61,10
328,71,15
328,1005,20
328,1120,18
328,611,13
328,711,16
329,3602,1
329,3618,2
329,3623,1
329,3805,2
329,0,13
329,41,6
329,1005,27
329,1120,18
330,2002,7
330,2229,4
330,2805,4
330,2150,5
330,2151,4
330,71,19
330,1005,20
330,711,17
331,2002,8
331,2229,4
331,2805,4
331,2150,5
331,2151,4
331,71,19
331,1005,20
331,711,17
332,5916,2
332,5900,5
332,0,9
332,41,6
332,51,29
332,61,24
332,71,5
332,1005,20
332,1120,18
332,611,13
332,711,19
333,2002,8
333,2229,4
333,2805,4
333,2150,5
333,2151,4
333,71,19
333,1005,27
333,711,17
334,5918,9
334,5688,5
334,5690,4
334,0,13
334,41,3
334,51,29
334,61,24
334,71,3
334,1005,5
334,611,17
334,711,23
335,5916,2
335,5900,5
335,0,10
335,41,6
335,51,14
335,61,21
335,71,5
335,1005,27
335,1120,13
335,611,13
335,711,22
336,5919,1
336,5937,1
336,0,10
336,41,3
336,51,14
336,61,21
336,71,3
336,1015,2
336,1016,5
336,1120,13
336,611,3
336,711,9
337,2002,8
337,2229,4
337,2805,4
337,2150,5
337,2151,4
337,71,19
337,1005,27
337,711,17
338,6013,1
338,6010,1
338,60101,1
338,6012,1
338,60121,1
338,0,17
338,41,6
338,71,5
338,1005,27
338,1006,14
338,711,18
339,5918,9
339,5688,5
339,5690,4
339,0,13
339,41,3
339,51,29
339,61,24
339,71,3
339,1005,5
339,611,17
339,711,23
340,3390,1
340,3119,4
340,3130,2
340,3191,3
340,0,14
340,41,6
340,51,14
340,61,24
340,1005,5
340,1120,18
340,611,17
341,2002,8
341,2229,4
341,2805,4
341,2150,5
341,2151,4
341,71,19
341,1005,27
341,711,17
342,5919,1
342,5937,1
342,0,10
342,41,3
342,51,14
342,61,21
342,71,3
342,1015,2
342,1016,5
342,1120,13
342,611,3
342,711,9
343,2002,8
343,2150,4
343,2151,4
343,2229,4
343,2805,5
343,71,3
343,1005,27
343,711,17
344,2002,8
344,2229,4
344,2805,4
344,2150,5
344,2151,4
344,71,19
344,1005,27
344,711,17
345,5918,9
345,5688,5
345,5690,4
345,0,13
345,41,3
345,51,29
345,61,24
345,71,3
345,1005,5
345,611,20
345,711,23
346,4000,1
346,4069,1
346,40691,1
346,4118,1
346,41181,1
346,0,13
346,41,6
346,51,29
346,71,5
346,1005,27
346,711,18
347,3390,1
347,3119,4
347,3130,2
347,3191,3
347,0,14
347,41,6
347,51,14
347,61,24
347,1005,5
347,1120,18
347,611,18
348,6013,1
348,6010,1
348,60101,1
348,6012,1
348,60121,1
348,0,17
348,41,6
348,71,5
348,1005,27
348,1006,14
348,711,18
349,2002,8
349,2229,4
349,2805,4
349,2150,5
349,2151,4
349,71,19
349,1005,27
349,711,17
350,5918,9
350,5688,5
350,5690,4
350,0,13
350,41,3
350,51,29
350,61,24
350,71,3
350,1005,5
350,611,20
350,711,23
351,5919,1
351,5937,1
351,0,10
351,41,3
351,51,14
351,61,21
351,71,3
351,1015,2
351,1016,5
351,1120,13
351,611,3
351,711,9
352,5918,9
352,5688,5
352,5690,4
352,0,13
352,41,3
352,51,29
352,61,24
352,71,3
352,1005,5
352,611,20
352,711,23
353,3390,1
353,3119,4
353,3130,2
353,3191,3
353,0,14
353,41,6
353,51,14
353,61,24
353,1005,5
353,1120,18
353,611,18
354,2002,8
354,2229,4
354,2805,4
354,2150,5
354,2151,4
354,71,19
354,711,17
355,5918,9
355,5688,5
355,5690,4
355,0,13
355,41,3
355,51,29
355,61,24
355,71,3
355,1005,5
355,611,20
355,711,23
356,5916,2
356,5900,5
356,0,10
356,41,9
356,51,29
356,61,24
356,71,3
356,1005,5
356,1120,13
356,611,13
356,711,23
357,2002,8
357,2229,4
357,2805,4
357,2150,5
357,2151,4
357,71,19
357,711,17
358,5915,1
358,5900,5
358,0,10
358,41,9
358,51,29
358,61,24
358,71,3
358,1005,5
358,1120,13
358,611,13
358,711,23
359,3390,1
359,3119,4
359,3130,3
359,3191,3
359,0,14
359,41,3
359,51,31
359,61,29
359,1005,5
359,1120,2
359,611,18
360,5915,1
360,5900,5
360,0,10
360,41,9
360,51,29
360,61,24
360,71,3
360,1005,5
360,1120,13
360,611,13
360,711,23
361,3390,1
361,3119,4
361,3130,3
361,3191,3
361,0,14
361,41,25
361,51,2
361,61,29
361,1005,5
361,1120,2
361,611,18
362,5918,9
362,5688,5
362,5690,4
362,0,13
362,41,22
362,51,2
362,61,24
362,71,3
362,1005,5
362,611,20
362,711,23
363,5918,9
363,5688,5
363,5690,4
363,0,13
363,41,22
363,51,2
363,61,24
363,71,3
363,1005,5
363,611,20
363,711,23
364,5915,1
364,5900,5
364,0,10
364,41,9
364,51,29
364,61,24
364,71,4
364,1005,5
364,1120,13
364,611,13
364,711,23
365,2002,8
365,2229,4
365,2805,4
365,2150,5
365,2151,4
365,71,19
365,711,17
366,5915,1
366,5900,5
366,0,10
366,41,9
366,51,29
366,61,24
366,71,4
366,1005,5
366,1120,13
366,611,13
366,711,23
367,5918,9
367,5688,5
367,5690,4
367,0,14
367,41,17
367,51,2
367,61,24
367,71,4
367,1005,5
367,611,20
367,711,23
368,2002,8
368,2229,4
368,2805,4
368,2150,5
368,2151,4
368,71,19
368,711,17
369,5914,1
369,5676,1
369,0,14
369,41,9
369,51,2
369,61,24
369,71,4
369,1005,5
369,1120,13
369,611,20
369,711,23
370,5918,9
370,5688,5
370,5690,4
370,0,14
370,41,17
370,51,2
370,61,24
370,71,4
370,1005,5
370,611,20
370,711,23
371,3602,1
371,3618,2
371,3623,1
371,3805,2
371,0,14
371,41,17
371,1005,6
371,1120,18
372,5918,9
372,5688,5
372,5690,4
372,0,14
372,41,17
372,51,2
372,61,24
372,71,4
372,1005,5
372,611,20
372,711,23
373,5918,9
373,5688,5
373,5690,4
373,0,14
373,41,17
373,51,2
373,61,26
373,71,4
373,1005,5
373,611,20
373,711,23
374,5915,2
374,5900,5
374,0,10
374,41,9
374,51,29
374,61,26
374,71,4
374,1005,5
374,1120,13
374,611,13
374,711,24
375,2002,8
375,2229,4
375,2805,4
375,2150,5
375,2151,4
375,71,19
375,711,17
376,2002,8
376,2150,4
376,2151,4
376,2229,4
376,2805,5
376,71,4
376,711,17
377,5919,1
377,5937,1
377,0,10
377,41,9
377,51,2
377,61,21
377,71,4
377,1015,5
377,1016,5
377,1120,13
377,611,15
377,711,22
378,4000,1
378,4575,1
378,4588,1
378,45881,1
378,4590,1
378,45901,3
378,0,10
378,41,17
378,71,12
378,1005,5
378,1006,13
378,711,24
379,6013,1
379,6010,1
379,60101,1
379,6012,1
379,60121,1
379,0,17
379,41,28
379,71,4
379,1005,5
379,1006,18
379,711,18
380,3390,1
380,3119,4
380,3130,3
380,3191,3
380,0,14
380,41,25
380,51,2
380,61,29
380,1005,5
380,1120,2
380,611,18
381,3390,1
381,3119,5
381,3130,3
381,3191,3
381,0,10
381,41,22
381,51,2
381,61,26
381,1005,5
381,1120,2
381,611,18
382,5916,2
382,5900,5
382,0,10
382,41,10
382,51,29
382,61,26
382,71,4
382,1005,5
382,1120,13
382,611,13
382,711,24
383,5918,10
383,5688,6
383,5690,4
383,0,10
383,41,22
383,51,2
383,61,29
383,71,4
383,1005,5
383,611,18
383,711,22
384,3390,1
384,3119,5
384,3130,3
384,3191,3
384,0,10
384,41,22
384,51,2
384,61,26
384,1005,6
384,1120,5
384,611,18
385,5918,10
385,5688,6
385,5690,4
385,0,14
385,41,14
385,51,2
385,61,29
385,71,4
385,1005,11
385,611,18
385,711,22
386,5915,2
386,5900,5
386,0,14
386,41,10
386,51,30
386,61,26
386,71,4
386,1005,11
386,1120,18
386,611,13
386,711,19
387,5919,1
387,5937,1
387,0,14
387,41,10
387,51,2
387,61,26
387,71,4
387,1015,5
387,1016,5
387,1120,13
387,611,15
387,711,19
388,7275,2
388,7200,1
388,72001,1
388,7202,1
388,7253,1
388,72531,2
388,7254,1
388,7276,1
388,0,14
388,61,26
388,1006,4
388,611,20
389,3390,1
389,3119,5
389,3130,3
389,3191,3
389,0,14
389,41,14
389,51,2
389,61,26
389,1005,6
389,1120,5
389,611,18
390,5918,10
390,5688,6
390,5690,4
390,0,14
390,41,14
390,51,2
390,61,29
390,71,4
390,1005,11
390,611,18
390,711,22
391,3390,1
391,3119,5
391,3130,3
391,3191,3
391,0,14
391,41,14
391,51,2
391,61,26
391,1005,6
391,1120,5
391,611,18
392,5915,2
392,5900,5
392,0,14
392,41,10
392,51,30
392,61,26
392,71,4
392,1005,11
392,1120,18
392,611,13
392,711,19
393,5916,2
393,5900,5
393,0,14
393,41,10
393,51,30
393,61,26
393,71,4
393,1005,11
393,1120,18
393,611,13
393,711,19
394,5915,2
394,5900,5
394,0,14
394,41,10
394,51,30
394,61,26
394,71,4
394,1005,11
394,1120,18
394,611,13
394,711,19
395,3390,1
395,3119,5
395,3130,3
395,3191,3
395,0,14
395,41,14
395,51,2
395,61,26
395,1005,6
395,1120,5
395,611,18
396,2002,8
396,2229,4
396,2805,4
396,2150,5
396,2151,4
396,71,19
396,711,17
397,5915,2
397,5900,5
397,0,15
397,41,10
397,51,30
397,61,26
397,71,4
397,1005,11
397,1120,19
397,611,13
397,711,19
398,2002,8
398,2229,4
398,2805,4
398,2150,5
398,2151,4
398,71,19
398,711,17
399,2002,8
399,2229,4
399,2805,4
399,2150,5
399,2151,4
399,711,17
400,5918,10
400,5688,6
400,5690,4
400,0,15
400,41,14
400,51,2
400,61,29
400,71,4
400,1005,11
400,611,18
400,711,22
401,5918,10
401,5688,6
401,5690,4
401,0,15
401,41,14
401,51,2
401,61,29
401,71,4
401,1005,11
401,611,18
401,711,22
402,2002,10
402,2229,4
402,2805,4
402,2150,5
402,2151,4
402,711,17
403,2002,10
403,2229,4
403,2805,4
403,2150,5
403,2151,4
403,711,17
404,5919,1
404,5937,1
404,0,15
404,41,10
404,51,2
404,61,26
404,71,4
404,1015,5
404,1016,5
404,1120,13
404,611,15
404,711,19
405,2002,10
405,2229,4
405,2805,4
405,2150,5
405,2151,4
405,711,18
406,5918,10
406,5688,6
406,5690,4
406,0,15
406,41,14
406,51,2
406,61,29
406,71,4
406,1005,11
406,611,18
406,711,22
407,5918,10
407,5688,6
407,5690,5
407,0,15
407,41,10
407,51,2
407,61,29
407,1005,11
407,611,18
407,711,19
408,5919,1
408,5937,1
408,0,15
408,41,10
408,51,2
408,61,26
408,71,4
408,1015,5
408,1016,5
408,1120,13
408,611,15
408,711,19
409,2002,10
409,2229,4
409,2805,4
409,2150,5
409,2151,4
409,711,18
410,5918,10
410,5688,6
410,5690,5
410,0,15
410,41,10
410,51,3
410,61,29
410,1005,11
410,611,18
410,711,19
411,5918,10
411,5688,6
411,5690,5
411,0,15
411,41,10
411,51,3
411,61,29
411,1005,11
411,611,18
411,711,19
412,5918,10
412,5688,6
412,5690,5
412,0,15
412,41,10
412,51,3
412,61,29
412,1005,11
412,611,20
412,711,19
413,7275,2
413,7200,1
413,72001,1
413,7202,1
413,7253,1
413,72531,2
413,7254,1
413,7276,1
413,0,15
413,61,26
413,1006,4
413,611,20
414,4000,1
414,4575,1
414,4588,1
414,45881,1
414,4590,1
414,45901,3
414,0,15
414,41,14
414,71,15
414,1005,11
414,1006,4
414,711,24
415,5918,10
415,5688,6
415,5690,5
415,0,15
415,41,10
415,51,3
415,61,29
415,1005,11
415,611,20
415,711,19
416,5916,2
416,5900,5
416,0,15
416,41,10
416,51,30
416,61,26
416,71,4
416,1005,11
416,1120,19
416,611,13
416,711,19
417,5918,10
417,5688,6
417,5690,5
417,0,15
417,41,10
417,51,3
417,61,29
417,1005,11
417,611,20
417,711,19
418,5914,1
418,5676,1
418,0,15
418,41,10
418,51,3
418,61,26
418,71,4
418,1005,11
418,1120,13
418,611,20
418,711,24
419,2002,10
419,2229,4
419,2805,4
419,2150,5
419,2151,4
419,711,18
420,2002,10
420,2229,4
420,2805,4
420,2150,5
420,2151,4
420,711,18
421,2002,10
421,2229,4
421,2805,4
421,2150,5
421,2151,4
421,711,18
422,5915,2
422,5900,5
422,0,15
422,41,10
422,51,30
422,61,27
422,71,4
422,1005,11
422,1120,19
422,611,13
422,711,19
423,2002,10
423,2150,4
423,2151,4
423,2229,4
423,2805,5
423,1005,6
423,711,18
424,5918,10
